1	один	один	NUM	_	Case=Nom|Gender=Masc	_	_	_	@mn1985m-words#@mn1985m#281.689#281.971
177	к	к	ADP	_	_	_	_	_	@mn1985m-words#@mn1985m#408.445#408.758
178	образу	образ	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#408.758#409.071
179	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#409.071#409.389
180	нет/	нет/	PUNCT	_	_	_	_	_	@mn1985m-words#@mn1985m#443.5#443.666
181	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@mn1985m-words#@mn1985m#443.666#443.832
182	ещ...	ещ...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#443.832#444.0
183	слушайте	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mn1985m-words#@mn1985m#451.199#451.437
184	девчата	девчата	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#451.437#451.675
185	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#451.675#451.913
186	еще	еще	ADV	_	Degree=Pos	_	_	_	@mn1985m-words#@mn1985m#451.913#452.151
187	тяжелее	тяжелый	ADV	_	Degree=Cmp	_	_	_	@mn1985m-words#@mn1985m#452.151#452.389
188	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@mn1985m-words#@mn1985m#452.389#452.627
189	же	же	PART	_	_	_	_	_	@mn1985m-words#@mn1985m#452.627#452.865
190	сказали	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mn1985m-words#@mn1985m#452.865#453.103
191	ну	ну	PART	_	_	_	_	_	@mn1985m-words#@mn1985m#453.103#453.341
192	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mn1985m-words#@mn1985m#453.341#453.579
193	же	же	PART	_	_	_	_	_	@mn1985m-words#@mn1985m#453.579#453.817
194	не	не	PART	_	_	_	_	_	@mn1985m-words#@mn1985m#453.817#454.055
195	пять	пять	NUM	_	Case=Acc	_	_	_	@mn1985m-words#@mn1985m#454.055#454.293
196	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@mn1985m-words#@mn1985m#454.293#454.531
197	работает/	работает/	PUNCT	_	_	_	_	_	@mn1985m-words#@mn1985m#454.531#454.769
198	да	да	CCONJ	_	_	_	_	_	@mn1985m-words#@mn1985m#454.769#455.007
199	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#455.007#455.245
200	ещ...	ещ...	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#455.245#455.483
201	да	да	PART	_	_	_	_	_	@mn1985m-words#@mn1985m#455.483#455.721
202	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#455.721#455.959
203	еще	еще	ADV	_	Degree=Pos	_	_	_	@mn1985m-words#@mn1985m#455.959#456.197
204	тяжелее	тяжелый	ADJ	_	Degree=Cmp	_	_	_	@mn1985m-words#@mn1985m#456.197#456.435
205	когда	когда	SCONJ	_	_	_	_	_	@mn1985m-words#@mn1985m#456.435#456.673
206	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#456.673#456.933
207	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#458.715#459.215
208	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mn1985m-words#@mn1985m#459.215#459.715
209	так	так	ADV	_	Degree=Pos	_	_	_	@mn1985m-words#@mn1985m#474.636#475.045
210	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@mn1985m-words#@mn1985m#506.75#507.083
211	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@mn1985m-words#@mn1985m#507.083#507.416
212	коснемся	коснуться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@mn1985m-words#@mn1985m#507.416#507.75
213	да	да	PART	_	_	_	_	_	lk1990f-words#@lk1990f#287.983#288.206
214	//	//	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#288.206#288.429
215	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#288.429#288.652
216	здравствуйте	здравствовать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#288.652#288.875
217	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#288.875#289.1
218	здравствуйте	здравствовать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#295.659#296.511
219	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#296.511#297.363
220	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#297.727#298.352
221	да	да	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#299.125#299.376
222	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#299.376#299.627
223	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#299.627#299.878
224	что	что	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#299.878#300.129
225	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#300.129#300.38
226	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#300.38#300.631
227	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#300.631#300.882
228	в	в	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#300.882#301.133
229	детстве?	детстве?	SYM	_	_	_	_	_	lk1990f-words#@lk1990f#301.133#301.389
230	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#311.54#312.54
231	женский	женский	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#314.933#315.266
232	пол	пол	NUM	_	_	_	_	_	lk1990f-words#@lk1990f#315.266#315.599
233	женский	женский	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#315.599#315.933
234	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	lk1990f-words#@lk1990f#322.435#322.665
235	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#322.665#322.895
236	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#322.895#323.125
237	что	что	PRON	_	Case=Acc	_	_	_	lk1990f-words#@lk1990f#323.125#323.355
238	замуж	замуж	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#323.355#323.585
239	вышла	выйти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#323.585#323.818
240	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#325.86#326.195
241	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#326.195#326.53
242	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#326.53#326.865
243	твой	твой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#326.865#327.2
244	в	в	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#327.2#327.535
245	чем?	чем?	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#327.535#327.87
246	что	что	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#327.87#328.205
247	вот	вот	PART	_	_	_	_	_	lk1990f-words#@lk1990f#328.205#328.54
248	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#328.54#328.88
249	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#329.462#329.666
250	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#329.666#329.87
251	пока	пока	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#329.87#330.075
252	продолжаем	продолжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#330.715#331.151
253	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#334.464#334.934
254	/	/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#334.934#335.404
255	вопросов	вопрос	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	lk1990f-words#@lk1990f#335.404#335.875
256	слушай	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#337.411#337.718
257	кстати	кстати	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#337.718#338.025
258	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#338.025#338.332
259	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#338.332#338.639
260	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#338.639#338.946
261	вот	вот	PART	_	_	_	_	_	lk1990f-words#@lk1990f#338.946#339.253
262	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#339.253#339.56
263	фишка	фишка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#339.56#339.867
264	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#339.867#340.174
265	что	что	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#340.174#340.481
266	многие	много	NUM	_	_	_	_	_	lk1990f-words#@lk1990f#340.481#340.788
267	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#340.788#341.095
268	знаменитые	знаменитый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	lk1990f-words#@lk1990f#341.095#341.402
269	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	lk1990f-words#@lk1990f#341.402#341.709
270	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#341.709#342.016
271	скрывают	скрывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#342.016#342.323
272	свой	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#342.323#342.63
273	статус	статус	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#342.63#342.937
274	вообще	вообще	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#342.937#343.244
275	личный	личный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#343.244#343.551
276	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#343.551#343.858
277	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	lk1990f-words#@lk1990f#343.858#344.165
278	так	так	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#344.165#344.472
279	покло...	покло...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#344.472#344.779
280	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#344.779#345.086
281	особенно	особенно	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#345.086#345.393
282	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#345.393#345.7
283	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	lk1990f-words#@lk1990f#345.7#346.007
284	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#346.007#346.314
285	фишка	фишка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#346.314#346.621
286	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#346.621#346.928
287	не	не	PART	_	_	_	_	_	lk1990f-words#@lk1990f#346.928#347.235
288	показывают	показывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#347.235#347.542
289	своих	свой	DET	_	Case=Gen|Number=Plur	_	_	_	lk1990f-words#@lk1990f#347.542#347.849
290	девушек/	девушек/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#347.849#348.156
291	не	не	PART	_	_	_	_	_	lk1990f-words#@lk1990f#348.156#348.463
292	показывают	показывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#348.463#348.77
293	своих	свой	DET	_	Case=Gen|Number=Plur	_	_	_	lk1990f-words#@lk1990f#348.77#349.077
294	жен	жена	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	lk1990f-words#@lk1990f#349.077#349.384
295	не	не	PART	_	_	_	_	_	lk1990f-words#@lk1990f#349.384#349.691
296	рассказывают	рассказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#349.691#349.998
297	свой	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#349.998#350.305
298	вот	вот	PART	_	_	_	_	_	lk1990f-words#@lk1990f#350.305#350.612
299	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#350.612#350.919
300	вот/	вот/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#350.919#351.226
301	в	в	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#351.226#351.533
302	активном	активный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#351.533#351.84
303	поиске	поиск	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#351.84#352.147
304	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#352.147#352.454
305	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	lk1990f-words#@lk1990f#352.454#352.761
306	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#352.761#353.068
307	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#353.068#353.375
308	статус	статус	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#353.375#353.682
309	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	lk1990f-words#@lk1990f#353.682#353.989
310	фанатки	фанатка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#353.989#354.296
311	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#354.296#354.603
312	не	не	PART	_	_	_	_	_	lk1990f-words#@lk1990f#354.603#354.91
313	отпадали	отпадать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#354.91#355.217
314	вот	вот	PART	_	_	_	_	_	lk1990f-words#@lk1990f#355.217#355.524
315	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#355.524#355.831
316	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#355.831#356.138
317	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#356.138#356.445
318	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#356.445#356.752
319	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#356.752#357.059
320	вообще	вообще	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#357.059#357.366
321	в	в	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#357.366#357.673
322	голове?	голове?	SYM	_	_	_	_	_	lk1990f-words#@lk1990f#357.673#357.98
323	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#357.98#358.287
324	надо?	надо?	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#358.287#358.6
325	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#359.266#359.528
326	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#359.528#359.79
327	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	lk1990f-words#@lk1990f#359.79#360.052
328	так	так	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#360.052#360.314
329	и	и	PART	_	_	_	_	_	lk1990f-words#@lk1990f#360.314#360.576
330	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	lk1990f-words#@lk1990f#360.576#360.838
331	идея	идея	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#360.838#361.1
332	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#365.171#365.507
333	ммм/	ммм/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#367.458#367.855
334	Саш	Саш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#367.855#368.252
335	привет	привать	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#368.252#368.651
336	совместного	совместный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#382.433#383.433
337	пути	путь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#383.8#384.8
338	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#384.864#385.0
339	угу	уга	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#389.676#389.82
340	как	как	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#398.24#398.761
341	саша	сашый	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#398.761#399.282
342	муж	муж	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#399.282#399.803
343	твой	твой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#399.803#400.324
344	уже/	уже/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#400.324#400.845
345	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	lk1990f-words#@lk1990f#400.845#401.366
346	вас	вы	PRON	_	Case=Acc|Number=Plur|Person=2	_	_	_	lk1990f-words#@lk1990f#401.366#401.887
347	поздравляем/	поздравляем/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#401.887#402.408
348	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	lk1990f-words#@lk1990f#402.408#402.929
349	поздравляю/	поздравляю/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#402.929#403.45
