1	один	один	NUM	_	Case=Nom|Gender=Masc	_	_	_	@mn1985m-words#@mn1985m#281.689#281.971
350	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#403.45#403.971
351	нет/а...	нет/а...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#403.971#404.492
352	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	lk1990f-words#@lk1990f#404.492#405.013
353	к	к	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#405.013#405.534
354	твоим	твой	DET	_	Case=Dat|Number=Plur	_	_	_	lk1990f-words#@lk1990f#405.534#406.055
355	постоянным	постоянный	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	lk1990f-words#@lk1990f#406.055#406.576
356	переездам	переезда	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	_	_	_	lk1990f-words#@lk1990f#406.576#407.097
357	там	там	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#407.097#407.618
358	гастролям/	гастролям/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#407.618#408.139
359	ненормированный	ненормированный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#408.139#408.66
360	да/	да/	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#408.66#409.181
361	совсем	совсем	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#409.181#409.702
362	нестандартный	нестандартный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#409.702#410.223
363	образ	образ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#410.223#410.744
364	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#410.744#411.28
365	или	или	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#413.545#413.84
366	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	lk1990f-words#@lk1990f#413.84#414.135
367	стобой	стоба	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#414.135#414.43
368	всегда?	всегда?	SYM	_	_	_	_	_	lk1990f-words#@lk1990f#414.43#414.727
369	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#416.974#417.169
370	угу	уга	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#429.652#429.805
371	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#432.413#432.667
372	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#432.667#432.921
373	Саши	Саша	PROPN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#432.921#433.175
374	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#433.175#433.429
375	режим	режим	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#433.429#433.683
376	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#433.683#433.937
377	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#433.937#434.191
378	у	у	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#434.191#434.445
379	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	lk1990f-words#@lk1990f#434.445#434.699
380	пять	пять	NUM	_	Case=Nom	_	_	_	lk1990f-words#@lk1990f#434.699#434.953
381	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	lk1990f-words#@lk1990f#434.953#435.207
382	работа	работа	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#435.207#435.461
383	как	как	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#435.461#435.715
384	или	или	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#435.715#435.969
385	или	или	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#435.969#436.223
386	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	lk1990f-words#@lk1990f#436.223#436.477
387	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#436.477#436.731
388	свободен	свободный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	lk1990f-words#@lk1990f#436.731#437.0
389	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#441.108#441.284
390	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#441.284#441.46
391	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#441.46#441.636
392	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	lk1990f-words#@lk1990f#441.636#441.812
393	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#441.812#441.988
394	регулировать	регулировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	lk1990f-words#@lk1990f#441.988#442.164
395	свое	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#442.164#442.34
396	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#442.34#442.521
397	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#446.892#447.165
398	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#447.165#447.937
399	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#454.301#454.634
400	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	lk1990f-words#@lk1990f#454.634#454.967
401	спрашиваю	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#454.967#455.301
402	когда	когда	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#456.17#456.488
403	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#456.488#456.806
404	сам	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#456.806#457.124
405	себя	себя	PRON	_	Case=Acc	_	_	_	lk1990f-words#@lk1990f#457.124#457.443
406	угу	уга	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#467.09#467.863
407	а	а	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#476.238#476.446
408	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#476.446#476.654
409	монтируешь	монтировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#476.654#476.862
410	сама?	сама?	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#476.862#477.07
411	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#487.717#487.964
412	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#487.964#488.211
413	же	же	PART	_	_	_	_	_	lk1990f-words#@lk1990f#488.211#488.458
414	еще	еще	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#488.458#488.705
415	и	и	PART	_	_	_	_	_	lk1990f-words#@lk1990f#488.705#488.952
416	связана	связать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	lk1990f-words#@lk1990f#488.952#489.199
417	так	так	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#489.199#489.446
418	или	или	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#489.446#489.693
419	иначе	иначе	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#489.693#489.94
420	с	с	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#489.94#490.187
421	актерской	актерский	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#490.187#490.434
422	деятельностью	деятельность	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#490.434#490.681
423	как	как	SCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#490.681#490.928
424	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#490.928#491.175
425	видеоформатом	видеоформат	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#491.175#491.422
426	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	lk1990f-words#@lk1990f#491.422#491.669
427	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#491.669#491.916
428	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#491.916#492.163
429	сидишь	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#492.163#492.41
430	монтируешь	монтировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#492.41#492.657
431	там	там	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#492.657#492.906
432	где-то	где-то	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#493.583#493.841
433	в	в	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#493.841#494.099
434	аймуви	аймувь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#494.099#494.357
435	или	или	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#494.357#494.615
436	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#494.615#494.873
437	на	на	ADP	_	_	_	_	_	lk1990f-words#@lk1990f#494.873#495.131
438	компе	комп	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#495.131#495.389
439	сидишь?	сидишь?	PUNCT	_	_	_	_	_	lk1990f-words#@lk1990f#495.389#495.654
440	прикольно	прикольно	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#496.904#497.518
441	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#497.518#498.132
442	и	и	CCONJ	_	_	_	_	_	lk1990f-words#@lk1990f#500.727#501.075
443	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	lk1990f-words#@lk1990f#501.075#501.423
444	вообще	вообще	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#501.423#501.772
445	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#506.519#506.701
446	угу	уга	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	lk1990f-words#@lk1990f#512.909#513.318
447	надо	надо	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#519.8#520.166
448	замуж	замуж	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#520.166#520.532
449	выйти	выйти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	lk1990f-words#@lk1990f#520.532#520.9
450	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	lk1990f-words#@lk1990f#521.65#523.059
451	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#527.227#527.666
452	да	да	PART	_	_	_	_	_	lk1990f-words#@lk1990f#527.666#528.105
453	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	lk1990f-words#@lk1990f#528.105#528.545
454	уже	уже	ADV	_	Degree=Pos	_	_	_	lk1990f-words#@lk1990f#537.479#537.711
455	владеешь	владеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	lk1990f-words#@lk1990f#537.711#537.944
456	ну	ну	PART	_	_	_	_	_	lk1990f-words#@lk1990f#540.454#540.908
457	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	lk1990f-words#@lk1990f#540.908#541.363
458	а/	а/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#294.62#294.884
459	[нрзб]/	[нрзб]/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#294.884#295.148
460	еще	еще	ADV	_	Degree=Pos	_	_	_	@amg1995f-words#@amg1995f#295.148#295.412
461	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#295.412#295.676
462	здравствуйте	здравствовать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@amg1995f-words#@amg1995f#295.676#295.94
463	хх...	хх...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#298.914#299.454
464	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@amg1995f-words#@amg1995f#315.925#316.731
465	да	да	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#322.5#323.165
466	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@amg1995f-words#@amg1995f#323.165#323.83
467	что!	что!	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#323.83#324.495
468	ну	ну	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#324.495#325.16
469	не	не	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#325.16#325.825
470	расстраивайтесь/	расстраивайтесь/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#325.825#326.49
471	не	не	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#326.49#327.155
472	расстраивайтесь	расстраиваться	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Mid	_	_	_	@amg1995f-words#@amg1995f#327.155#327.82
473	почему?	почему?	SYM	_	_	_	_	_	@amg1995f-words#@amg1995f#334.75#335.864
474	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#335.864#336.978
475	ага	ага	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#341.333#341.395
476	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#346.622#347.836
477	думаю/	думаю/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#347.836#349.05
478	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#349.05#350.264
479	только	только	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#358.093#358.447
480	что	что	SCONJ	_	_	_	_	_	@amg1995f-words#@amg1995f#358.447#358.801
481	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#358.801#359.156
482	на	на	ADP	_	_	_	_	_	@amg1995f-words#@amg1995f#361.2#361.778
483	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#361.778#362.357
484	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#362.357#362.935
485	а	а	CCONJ	_	_	_	_	_	@amg1995f-words#@amg1995f#362.935#363.514
486	какой	какой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#363.514#364.092
487	кошмар!	кошмар!	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#364.092#364.671
488	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@amg1995f-words#@amg1995f#364.671#365.25
489	Саша	Саша	PROPN	_	_	_	_	_	@amg1995f-words#@amg1995f#365.582#366.027
490	прости	простить	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@amg1995f-words#@amg1995f#366.027#366.472
491	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#366.472#366.917
492	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#366.917#367.362
493	муж/	муж/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#367.362#367.807
494	эээ	эээ	X	_	Foreign=Yes	_	_	_	@amg1995f-words#@amg1995f#367.807#368.253
495	Саша	Саша	PROPN	_	_	_	_	_	@amg1995f-words#@amg1995f#368.99#369.431
496	привет	привет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#369.431#369.872
497	#смеется#/	#смеется#/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#369.872#370.313
498	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@amg1995f-words#@amg1995f#370.313#370.755
499	в	в	ADP	_	_	_	_	_	@amg1995f-words#@amg1995f#370.755#371.196
500	шоке	шок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#371.196#371.637
501	просто	просто	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#371.637#372.078
502	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@amg1995f-words#@amg1995f#372.078#372.52
503	в	в	ADP	_	_	_	_	_	@amg1995f-words#@amg1995f#372.52#372.961
504	какой-то	какой-то	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#372.961#373.402
505	степени	степень	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#373.402#373.844
506	блин	блин	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#374.566#374.933
507	ну	ну	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#374.933#375.301
508	а	а	CCONJ	_	_	_	_	_	@amg1995f-words#@amg1995f#375.301#375.669
509	что	что	PRON	_	Case=Acc	_	_	_	@amg1995f-words#@amg1995f#375.669#376.037
510	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@amg1995f-words#@amg1995f#376.037#376.405
511	не	не	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#376.405#376.773
512	человек/	человек/	PUNCT	_	_	_	_	_	@amg1995f-words#@amg1995f#376.773#377.141
513	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@amg1995f-words#@amg1995f#377.141#377.509
514	не	не	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#377.509#377.877
515	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@amg1995f-words#@amg1995f#377.877#378.245
516	как	как	ADV	_	Degree=Pos	_	_	_	@amg1995f-words#@amg1995f#378.245#378.613
517	бы	бы	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#378.613#378.981
518	ну	ну	PART	_	_	_	_	_	@amg1995f-words#@amg1995f#378.981#379.348
519	по	по	ADP	_	_	_	_	_	@amg1995f-words#@amg1995f#379.348#379.716
520	идее	идея	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@amg1995f-words#@amg1995f#379.716#380.084
521	надо	надо	ADV	_	Degree=Pos	_	_	_	@amg1995f-words#@amg1995f#380.084#380.452
